   1     1  1 2 3 4 5 6 7 8 9 0 E T   
   2    13  1 2 3 4 5 6 7 8 9 0 E T   =
   3    25  1 2 3 4 5 6 7 8 9 0 E T   =
   4    37  1 2 3 4 5 6 7 8 9 0 E T   =
   5    49  1 2 3 4 5 6 7 8 9 0 E T   =
   6    61  1 2 3 4 5 6 7 8 9 0 E T   =
   7    73  1 2 3 4 5 6 7 8 9 0 E T   =
   8    85  1 2 3 4 5 6 7 8 9 0 E T   =
   9    97  1 2 3 4 5 6 7 8 9 0 E T   =
  10   109  1 2 3 4 5 6 7 8 9 0 E T   =
  11   121  1 2 3 4 5 6 7 8 9 0 E T   =
  12   133  1 2 3 4 5 6 7 8 9 0 E T   =
  13   145  1 2 3 4 5 6 7 8 9 0 E T   =
  14   157  1 2 3 4 5 6 7 8 9 0 E T   =
  15   169  1 2 3 4 5 6 7 8 9 0 E T   =
  16   181  1 2 3 4 5 6 7 8 9 0 E T   =
  17   193  1 2 3 4 5 6 7 8 9 0 E T   =
  18   205  1 2 3 4 5 6 7 8 9 0 E T   =
  19   217  1 2 3 4 5 6 7 8 9 0 E T   =
  20   229  1 2 3 4 5 6 7 8 9 0 E T   =
  21   241  2 1 4 3 6 5 8 7 0 9 T E   -
  22   253  1 2 4 6 3 8 5 0 7 T 9 E   3
  23   265  2 1 6 4 8 3 0 5 T 7 E 9   -
  24   277  2 6 1 4 3 8 5 0 7 T 9 E   4
  25   289  6 2 4 1 8 3 0 5 T 7 E 9   -
  26   301  6 2 1 4 8 0 3 T 5 E 7 9   25
  27   313  2 6 4 1 0 8 T 3 E 5 9 7   -
  28   325  6 2 4 0 1 8 3 T 5 E 7 9   36
  29   337  2 6 0 4 8 1 T 3 E 5 9 7   -
  30   349  2 0 6 4 1 8 T E 3 9 5 7   47
  31   361  0 2 4 6 8 1 E T 9 3 7 5   -
  32   373  2 0 6 4 8 E 1 T 3 9 5 7   58
  33   385  0 2 4 6 E 8 T 1 9 3 7 5   -
  34   397  0 4 2 E 6 8 1 T 9 7 3 5   69
  35   409  4 0 E 2 8 6 T 1 7 9 5 3   -
  36   421  0 4 2 E 6 8 T 7 1 9 3 5   70
  37   433  4 0 E 2 8 6 7 T 9 1 5 3   -
  38   445  4 E 0 8 2 7 6 T 1 9 3 5   8
  39   457  E 4 8 0 7 2 T 6 9 1 5 3   -
  40   469  4 E 0 8 2 7 6 T 9 5 1 3   9
  41   481  E 4 8 0 7 2 T 6 5 9 3 1   -
  42   493  E 8 4 7 0 T 2 5 6 9 1 3   0
  43   505  8 E 7 4 T 0 5 2 9 6 3 1   -
  44   517  E 8 4 7 0 T 2 5 6 9 3 1   E
  45   529  8 E 7 4 T 0 5 2 9 6 1 3   -
  46   541  8 7 E T 4 5 0 9 2 6 3 1   0
  47   553  7 8 T E 5 4 9 0 6 2 1 3   -
  48   565  8 7 E T 4 5 0 9 6 1 2 3   9
  49   577  7 8 T E 5 4 9 0 1 6 3 2   -
  50   589  7 T 8 5 E 9 4 0 6 1 2 3   8
  51   601  T 7 5 8 9 E 0 4 1 6 3 2   -
  52   613  7 T 8 5 E 9 0 1 4 6 2 3   70
  53   625  T 7 5 8 9 E 1 0 6 4 3 2   -
  54   637  T 5 7 9 8 E 0 1 6 3 4 2   69
  55   649  5 T 9 7 E 8 1 0 3 6 2 4   -
  56   661  T 5 7 9 E 1 8 0 6 3 4 2   58
  57   673  5 T 9 7 1 E 0 8 3 6 2 4   -
  58   685  5 9 T 7 E 1 0 3 8 2 6 4   47
  59   697  9 5 7 T 1 E 3 0 2 8 4 6   -
  60   709  5 9 7 1 T E 0 3 8 2 6 4   36
  61   721  9 5 1 7 E T 3 0 2 8 4 6   -
  62   733  9 5 7 1 E 3 T 2 0 4 8 6   25
  63   745  5 9 1 7 3 E 2 T 4 0 6 8   -
  64   757  5 1 9 7 E 3 T 2 0 4 8 6   4
  65   769  1 5 7 9 3 E 2 T 4 0 6 8   -
  66   781  5 1 7 3 9 2 E 4 T 6 0 8   3
  67   793  1 5 3 7 2 9 4 E 6 T 8 0   -
  68   805  1 3 5 2 7 4 9 6 E 8 T 0   1
  69   817  3 1 2 5 4 7 6 9 8 E 0 T   -
  70   829  1 3 2 4 5 6 7 8 9 0 E T   3
  71   841  3 1 4 2 6 5 8 7 0 9 T E   -
  72   853  3 4 1 2 5 6 7 8 9 0 E T   4
  73   865  4 3 2 1 6 5 8 7 0 9 T E   -
  74   877  4 3 1 2 6 8 5 0 7 T 9 E   25
  75   889  3 4 2 1 8 6 0 5 T 7 E 9   -
  76   901  4 3 2 8 1 6 5 0 7 T 9 E   36
  77   913  3 4 8 2 6 1 0 5 T 7 E 9   -
  78   925  3 8 4 2 1 6 0 T 5 E 7 9   47
  79   937  8 3 2 4 6 1 T 0 E 5 9 7   -
  80   949  3 8 4 2 6 T 1 0 5 E 7 9   58
  81   961  8 3 2 4 T 6 0 1 E 5 9 7   -
  82   973  8 2 3 T 4 6 1 0 E 9 5 7   69
  83   985  2 8 T 3 6 4 0 1 9 E 7 5   -
  84   997  8 2 3 T 4 6 0 9 1 E 5 7   70
  85  1009  2 8 T 3 6 4 9 0 E 1 7 5   -
  86  1021  2 T 8 6 3 9 4 0 1 E 5 7   8
  87  1033  T 2 6 8 9 3 0 4 E 1 7 5   -
  88  1045  2 T 8 6 3 9 4 0 E 7 1 5   9
  89  1057  T 2 6 8 9 3 0 4 7 E 5 1   -
  90  1069  T 6 2 9 8 0 3 7 4 E 1 5   0
  91  1081  6 T 9 2 0 8 7 3 E 4 5 1   -
  92  1093  T 6 2 9 8 0 3 7 4 E 5 1   E
  93  1105  6 T 9 2 0 8 7 3 E 4 1 5   -
  94  1117  6 9 T 0 2 7 8 E 3 4 5 1   0
  95  1129  9 6 0 T 7 2 E 8 4 3 1 5   -
  96  1141  6 9 T 0 2 7 8 E 4 1 3 5   9
  97  1153  9 6 0 T 7 2 E 8 1 4 5 3   -
  98  1165  9 0 6 7 T E 2 8 4 1 3 5   8
  99  1177  0 9 7 6 E T 8 2 1 4 5 3   -
 100  1189  9 0 6 7 T E 8 1 2 4 3 5   70
 101  1201  0 9 7 6 E T 1 8 4 2 5 3   -
 102  1213  0 7 9 E 6 T 8 1 4 5 2 3   69
 103  1225  7 0 E 9 T 6 1 8 5 4 3 2   -
 104  1237  0 7 9 E T 1 6 8 4 5 2 3   58
 105  1249  7 0 E 9 1 T 8 6 5 4 3 2   -
 106  1261  7 E 0 9 T 1 8 5 6 3 4 2   47
 107  1273  E 7 9 0 1 T 5 8 3 6 2 4   -
