   1     1  1 2 3 4 5 6 7 8 9 0 E T   
   2    13  1 2 3 4 5 6 7 8 9 0 E T   =
   3    25  1 2 3 4 5 6 7 8 9 0 E T   =
   4    37  1 2 3 4 5 6 7 8 9 0 E T   =
   5    49  1 2 3 4 5 6 7 8 9 0 E T   =
   6    61  1 2 3 4 5 6 7 8 9 0 E T   =
   7    73  1 2 3 4 5 6 7 8 9 0 E T   =
   8    85  1 2 3 4 5 6 7 8 9 0 E T   =
   9    97  1 2 3 4 5 6 7 8 9 0 E T   =
  10   109  1 2 3 4 5 6 7 8 9 0 E T   =
  11   121  1 2 3 4 5 6 7 8 9 0 E T   =
  12   133  1 2 3 4 5 6 7 8 9 0 E T   =
  13   145  1 2 3 4 5 6 7 8 9 0 E T   =
  14   157  1 2 3 4 5 6 7 8 9 0 E T   =
  15   169  1 2 3 4 5 6 7 8 9 0 E T   =
  16   181  1 2 3 4 5 6 7 8 9 0 E T   =
  17   193  1 2 3 4 5 6 7 8 9 0 E T   =
  18   205  1 2 3 4 5 6 7 8 9 0 E T   =
  19   217  1 2 3 4 5 6 7 8 9 0 E T   =
  20   229  1 2 3 4 5 6 7 8 9 0 E T   =
  21   241  1 2 3 4 5 6 7 8 9 0 E T   =
  22   253  1 2 3 4 5 6 7 8 9 0 E T   =
  23   265  1 2 3 4 5 6 7 8 9 0 E T   =
  24   277  1 2 3 4 5 6 7 8 9 0 E T   =
  25   289  1 2 3 4 5 6 7 8 9 0 E T   =
  26   301  1 2 3 4 5 6 7 8 9 0 E T   =
  27   313  2 1 4 3 6 5 8 7 0 9 T E   -
  28   325  1 2 4 6 3 8 5 0 7 T 9 E   3
  29   337  2 1 6 4 8 3 0 5 T 7 E 9   -
  30   349  2 6 1 4 3 8 5 0 7 T 9 E   14
  31   361  6 2 4 1 8 3 0 5 T 7 E 9   -
  32   373  6 2 1 4 8 0 3 T 5 E 7 9   125
  33   385  2 6 4 1 0 8 T 3 E 5 9 7   -
  34   397  6 2 4 0 1 8 3 T 5 E 7 9   36
  35   409  2 6 0 4 8 1 T 3 E 5 9 7   -
  36   421  2 0 6 4 1 8 T E 3 9 5 7   147
  37   433  0 2 4 6 8 1 E T 9 3 7 5   -
  38   445  2 0 6 4 8 E 1 T 3 9 5 7   58
  39   457  0 2 4 6 E 8 T 1 9 3 7 5   -
  40   469  0 4 2 E 6 8 1 T 9 7 3 5   169
  41   481  4 0 E 2 8 6 T 1 7 9 5 3   -
  42   493  0 4 2 E 6 8 T 7 1 9 3 5   70
  43   505  4 0 E 2 8 6 7 T 9 1 5 3   -
  44   517  4 E 0 8 2 7 6 T 1 9 3 5   18
  45   529  E 4 8 0 7 2 T 6 9 1 5 3   -
  46   541  4 E 0 8 2 7 6 T 9 5 1 3   9
  47   553  E 4 8 0 7 2 T 6 5 9 3 1   -
  48   565  E 8 4 7 0 T 2 5 6 9 1 3   10
  49   577  8 E 7 4 T 0 5 2 9 6 3 1   -
  50   589  E 8 4 7 0 T 2 5 6 9 3 1   E
  51   601  8 E 7 4 T 0 5 2 9 6 1 3   -
  52   613  8 7 E T 4 5 0 9 2 6 3 1   10
  53   625  7 8 T E 5 4 9 0 6 2 1 3   -
  54   637  8 7 E T 4 5 0 9 6 1 2 3   9
  55   649  7 8 T E 5 4 9 0 1 6 3 2   -
  56   661  7 T 8 5 E 9 4 0 6 1 2 3   18
  57   673  T 7 5 8 9 E 0 4 1 6 3 2   -
  58   685  7 T 8 5 E 9 0 1 4 6 2 3   70
  59   697  T 7 5 8 9 E 1 0 6 4 3 2   -
  60   709  T 5 7 9 8 E 0 1 6 3 4 2   169
  61   721  5 T 9 7 E 8 1 0 3 6 2 4   -
  62   733  T 5 7 9 E 1 8 0 6 3 4 2   58
  63   745  5 T 9 7 1 E 0 8 3 6 2 4   -
  64   757  5 9 T 7 E 1 0 3 8 2 6 4   147
  65   769  9 5 7 T 1 E 3 0 2 8 4 6   -
  66   781  5 9 7 1 T E 0 3 8 2 6 4   36
  67   793  9 5 1 7 E T 3 0 2 8 4 6   -
  68   805  9 5 7 1 E 3 T 2 0 4 8 6   125
  69   817  5 9 1 7 3 E 2 T 4 0 6 8   -
  70   829  5 1 9 7 E 3 T 2 0 4 8 6   14
  71   841  1 5 7 9 3 E 2 T 4 0 6 8   -
  72   853  5 1 7 3 9 2 E 4 T 6 0 8   3
  73   865  1 5 3 7 2 9 4 E 6 T 8 0   -
  74   877  1 5 7 3 9 2 E 4 T 6 0 8   12
  75   889  5 1 3 7 2 9 4 E 6 T 8 0   -
  76   901  1 5 3 2 7 4 9 6 E 8 T 0   3
  77   913  5 1 2 3 4 7 6 9 8 E 0 T   -
  78   925  5 2 1 3 7 4 9 6 E 8 T 0   14
  79   937  2 5 3 1 4 7 6 9 8 E 0 T   -
  80   949  2 5 1 3 4 6 7 8 9 0 E T   125
  81   961  5 2 3 1 6 4 8 7 0 9 T E   -
  82   973  2 5 3 6 1 4 7 8 9 0 E T   36
  83   985  5 2 6 3 4 1 8 7 0 9 T E   -
  84   997  5 6 2 3 1 4 8 0 7 T 9 E   147
  85  1009  6 5 3 2 4 1 0 8 T 7 E 9   -
  86  1021  5 6 2 3 4 0 1 8 7 T 9 E   58
  87  1033  6 5 3 2 0 4 8 1 T 7 E 9   -
  88  1045  6 3 5 0 2 4 1 8 T E 7 9   169
  89  1057  3 6 0 5 4 2 8 1 E T 9 7   -
  90  1069  6 3 5 0 2 4 8 E 1 T 7 9   70
  91  1081  3 6 0 5 4 2 E 8 T 1 9 7   -
  92  1093  3 0 6 4 5 E 2 8 1 T 7 9   18
  93  1105  0 3 4 6 E 5 8 2 T 1 9 7   -
  94  1117  3 0 6 4 5 E 2 8 T 9 1 7   9
  95  1129  0 3 4 6 E 5 8 2 9 T 7 1   -
  96  1141  0 4 3 E 6 8 5 9 2 T 1 7   10
  97  1153  4 0 E 3 8 6 9 5 T 2 7 1   -
  98  1165  0 4 3 E 6 8 5 9 2 T 7 1   E
  99  1177  4 0 E 3 8 6 9 5 T 2 1 7   -
 100  1189  4 E 0 8 3 9 6 T 5 2 7 1   10
 101  1201  E 4 8 0 9 3 T 6 2 5 1 7   -
 102  1213  4 E 0 8 3 9 6 T 2 1 5 7   9
 103  1225  E 4 8 0 9 3 T 6 1 2 7 5   -
 104  1237  E 8 4 9 0 T 3 6 2 1 5 7   18
 105  1249  8 E 9 4 T 0 6 3 1 2 7 5   -
 106  1261  E 8 4 9 0 T 6 1 3 2 5 7   70
 107  1273  8 E 9 4 T 0 1 6 2 3 7 5   -
