   1     1  1 2 3 4 5 6 7 8 9 0 E T   
   2    13  1 2 3 4 5 6 7 8 9 0 E T   =
   3    25  1 2 3 4 5 6 7 8 9 0 E T   =
   4    37  1 2 3 4 5 6 7 8 9 0 E T   =
   5    49  1 2 3 4 5 6 7 8 9 0 E T   =
   6    61  1 2 3 4 5 6 7 8 9 0 E T   =
   7    73  1 2 3 4 5 6 7 8 9 0 E T   =
   8    85  1 2 3 4 5 6 7 8 9 0 E T   =
   9    97  1 2 3 4 5 6 7 8 9 0 E T   =
  10   109  1 2 3 4 5 6 7 8 9 0 E T   =
  11   121  1 2 3 4 5 6 7 8 9 0 E T   =
  12   133  1 2 3 4 5 6 7 8 9 0 E T   =
  13   145  1 2 3 4 5 6 7 8 9 0 E T   =
  14   157  1 2 3 4 5 6 7 8 9 0 E T   =
  15   169  1 2 3 4 5 6 7 8 9 0 E T   =
  16   181  1 2 3 4 5 6 7 8 9 0 E T   =
  17   193  1 2 3 4 5 6 7 8 9 0 E T   =
  18   205  1 2 3 4 5 6 7 8 9 0 E T   =
  19   217  1 2 3 4 5 6 7 8 9 0 E T   =
  20   229  1 2 3 4 5 6 7 8 9 0 E T   =
  21   241  1 2 3 4 5 6 7 8 9 0 E T   =
  22   253  1 2 3 4 5 6 7 8 9 0 E T   =
  23   265  1 2 3 4 5 6 7 8 9 0 E T   =
  24   277  1 2 3 4 5 6 7 8 9 0 E T   =
  25   289  1 2 3 4 5 6 7 8 9 0 E T   =
  26   301  1 2 3 4 5 6 7 8 9 0 E T   =
  27   313  1 2 3 4 5 6 7 8 9 0 E T   =
  28   325  1 2 3 4 5 6 7 8 9 0 E T   =
  29   337  1 2 3 4 5 6 7 8 9 0 E T   =
  30   349  1 2 3 4 5 6 7 8 9 0 E T   =
  31   361  1 2 3 4 5 6 7 8 9 0 E T   =
  32   373  1 2 3 4 5 6 7 8 9 0 E T   =
  33   385  2 1 4 3 6 5 8 7 0 9 T E   -
  34   397  1 2 4 6 3 8 5 0 7 T 9 E   3
  35   409  2 1 6 4 8 3 0 5 T 7 E 9   -
  36   421  2 6 1 4 3 8 5 0 7 T 9 E   14
  37   433  6 2 4 1 8 3 0 5 T 7 E 9   -
  38   445  6 2 1 4 8 0 3 T 5 E 7 9   125
  39   457  2 6 4 1 0 8 T 3 E 5 9 7   -
  40   469  6 2 4 0 1 8 3 T 5 E 7 9   36
  41   481  2 6 0 4 8 1 T 3 E 5 9 7   -
  42   493  2 0 6 4 1 8 T E 3 9 5 7   147
  43   505  0 2 4 6 8 1 E T 9 3 7 5   -
  44   517  2 0 6 4 8 E 1 T 3 9 5 7   58
  45   529  0 2 4 6 E 8 T 1 9 3 7 5   -
  46   541  0 4 2 E 6 8 1 T 9 7 3 5   169
  47   553  4 0 E 2 8 6 T 1 7 9 5 3   -
  48   565  0 4 2 E 6 8 T 7 1 9 3 5   70
  49   577  4 0 E 2 8 6 7 T 9 1 5 3   -
  50   589  4 E 0 8 2 7 6 T 1 9 3 5   18
  51   601  E 4 8 0 7 2 T 6 9 1 5 3   -
  52   613  4 E 0 8 2 7 6 T 9 5 1 3   9
  53   625  E 4 8 0 7 2 T 6 5 9 3 1   -
  54   637  E 8 4 7 0 T 2 5 6 9 1 3   10
  55   649  8 E 7 4 T 0 5 2 9 6 3 1   -
  56   661  E 8 4 7 0 T 2 5 6 9 3 1   E
  57   673  8 E 7 4 T 0 5 2 9 6 1 3   -
  58   685  8 7 E T 4 5 0 9 2 6 3 1   10
  59   697  7 8 T E 5 4 9 0 6 2 1 3   -
  60   709  8 7 E T 4 5 0 9 6 1 2 3   9
  61   721  7 8 T E 5 4 9 0 1 6 3 2   -
  62   733  7 T 8 5 E 9 4 0 6 1 2 3   18
  63   745  T 7 5 8 9 E 0 4 1 6 3 2   -
  64   757  7 T 8 5 E 9 0 1 4 6 2 3   70
  65   769  T 7 5 8 9 E 1 0 6 4 3 2   -
  66   781  T 5 7 9 8 E 0 1 6 3 4 2   169
  67   793  5 T 9 7 E 8 1 0 3 6 2 4   -
  68   805  T 5 7 9 E 1 8 0 6 3 4 2   58
  69   817  5 T 9 7 1 E 0 8 3 6 2 4   -
  70   829  5 9 T 7 E 1 0 3 8 2 6 4   147
  71   841  9 5 7 T 1 E 3 0 2 8 4 6   -
  72   853  5 9 7 1 T E 0 3 8 2 6 4   36
  73   865  9 5 1 7 E T 3 0 2 8 4 6   -
  74   877  9 5 7 1 E 3 T 2 0 4 8 6   125
  75   889  5 9 1 7 3 E 2 T 4 0 6 8   -
  76   901  5 1 9 7 E 3 T 2 0 4 8 6   14
  77   913  1 5 7 9 3 E 2 T 4 0 6 8   -
  78   925  5 1 7 3 9 2 E 4 T 6 0 8   3
  79   937  1 5 3 7 2 9 4 E 6 T 8 0   -
  80   949  1 5 7 3 9 2 E 4 T 6 0 8   12
  81   961  5 1 3 7 2 9 4 E 6 T 8 0   -
  82   973  1 5 3 2 7 4 9 6 E 8 T 0   3
  83   985  5 1 2 3 4 7 6 9 8 E 0 T   -
  84   997  5 2 1 3 7 4 9 6 E 8 T 0   14
  85  1009  2 5 3 1 4 7 6 9 8 E 0 T   -
  86  1021  2 5 1 3 4 6 7 8 9 0 E T   125
  87  1033  5 2 3 1 6 4 8 7 0 9 T E   -
  88  1045  2 5 3 6 1 4 7 8 9 0 E T   36
  89  1057  5 2 6 3 4 1 8 7 0 9 T E   -
  90  1069  5 6 2 3 1 4 8 0 7 T 9 E   147
  91  1081  6 5 3 2 4 1 0 8 T 7 E 9   -
  92  1093  5 6 2 3 4 0 1 8 7 T 9 E   58
  93  1105  6 5 3 2 0 4 8 1 T 7 E 9   -
  94  1117  6 3 5 0 2 4 1 8 T E 7 9   169
  95  1129  3 6 0 5 4 2 8 1 E T 9 7   -
  96  1141  6 3 5 0 2 4 8 E 1 T 7 9   70
  97  1153  3 6 0 5 4 2 E 8 T 1 9 7   -
  98  1165  3 0 6 4 5 E 2 8 1 T 7 9   18
  99  1177  0 3 4 6 E 5 8 2 T 1 9 7   -
 100  1189  3 0 6 4 5 E 2 8 T 9 1 7   9
 101  1201  0 3 4 6 E 5 8 2 9 T 7 1   -
 102  1213  0 4 3 E 6 8 5 9 2 T 1 7   10
 103  1225  4 0 E 3 8 6 9 5 T 2 7 1   -
 104  1237  0 4 3 E 6 8 5 9 2 T 7 1   E
 105  1249  4 0 E 3 8 6 9 5 T 2 1 7   -
 106  1261  4 E 0 8 3 9 6 T 5 2 7 1   10
 107  1273  E 4 8 0 9 3 T 6 2 5 1 7   -
 108  1285  4 E 0 8 3 9 6 T 2 1 5 7   9
